place,editor,pid,title,slug,description,category_id,image,status,views,created_at,updated_at
?????? ,NewsKatta,44,"?????, ??????, ???????, ?????? ??????? ???? ???????????? ???????? !","?????, ??????, ???????, ?????? ??????? ???? ???????????? ???????? !","<p><span style=""font-size:24px""><strong>?????, ??????, ???????, ?????? ??????? ???? ???????????? ???????? !</strong></span><br />
<strong>- &nbsp;??????? ???????, ??????? - ???????</strong></p>

<p><em><strong>????? ????? / ??????&nbsp;<br />
??????????? ????????? ?????? ???? ???. &nbsp;???? ????? ????? ??????????? ?????? ????? ???? ???. ??????????? ?????? ????? ??? ???. ???? ??? ????? - ?????? - ?????? ??????? ??????? ?????? ????????????? ???? ????????? ???????? ???? ??? ! ??????????? ?? ?????? ??? ???????.. ??? ?? ???????? ???..! ??? ????? ???????????&nbsp; ???????&nbsp;???????? ??????? &nbsp;??????? ??????? ?????&nbsp; ?????? ???? ???.&nbsp;?????? ?????? ???????????? ???? ???????????? ???????? ????????? ????? ?????? ????????? ???? ???. ???? ???????? ???????? ?????????? &nbsp;??????? ????? ??&nbsp; ???????????? ??????????? ??????? ??? ???????? ???????&nbsp;???????? ??????? &nbsp;??????? ??????? ????? ?????? ???.&nbsp;</strong></em></p>

<p>?? ??????????? ??????? ?????? ??????? &nbsp;GIO ?? ???????? ??????? ???????? ????? ??????????? ???? ???? ! ??????????? ??? ????.. ?????????? ?????? ???? ! ??? ??????? ??????? ??????? ????? ???? ???.</p>","33,34,35,37",,publish,167,09-12-2020 16.53,09-12-2020 17.52
?????? ,????? ?????,45,???????? ?? ?????? ???? ,???????? ?? ?????? ???? ,"<p><span style=""font-size:26px""><strong>???????? ??&nbsp;?????? ????&nbsp; !</strong></span><br />
<strong><span style=""font-size:22px"">?????? ???????&nbsp; ????&nbsp;???????????????&nbsp;??????&nbsp;</span></strong></p>

<p><span style=""font-size:18px""><em>????? ????? / ??????&nbsp;</em></span></p>

<p><span style=""font-size:18px""><em>????????? ??????&nbsp;??????????????? ???? ?????? ???????? ?????? ???????&nbsp;&nbsp;???????? ???????????????&nbsp; ????????&nbsp;?????????? ???????&nbsp; ??????? ?????? ???????? ????????? ??????&nbsp; ????? ??????????? ?????? ???? ??? ????. ?? ??????? ??? ??????&nbsp;??????? ?????&nbsp;??????????? ?????? ???? ??????? ??? ???.&nbsp;</em></span></p>

<p><span style=""font-size:18px"">?????? ?????? ???????? ? ?????? &nbsp;?????????????? ???????????? ????????? ???? ?? &nbsp;???????????? ????? ??? ????. ???????? ????? ???????????? ???????????&nbsp; ???? &nbsp;????? ????? ???? ????? ???????? ??? ????. ???? ????? ????? ???? ????? ?????? ???? ????????? ?????? ????? ????????? ????? ??. ??. ???? ????? ???????????????? ????????. ?????? ?????? ???? ????????? ??????&nbsp;????? ??? ???? ???? ????. ???????????? ???? ????? ?????????? ????? ????? ?????. ???????????? ???? ????? ??????????? ????? ?????????&nbsp;???? ?????? ????? &nbsp;????? . &nbsp;????? ???? ?????? ???????????? ?????? ??????? ??????? ????? ?????? ????????? ?????? ????? &nbsp;???????? ??? ????. &nbsp;?????? 1.30 ???? ??????? &nbsp;?????? ???? ??? ??? ????????? &nbsp;????????? ??????&nbsp; ??? ??????? ??? ???? ???????? ??????,?????? ??????, ????? ?????? ? ??????? ????? ???? ?? ?????? ?????? ???????????? ???? ??????? ?????? ?????? ?????. ??????? ????? ????.&#39; ?????? ?????? ???????????? ??????? ???. ???? ???????? ??????&nbsp;?????. ??? ????????? ???? ????&nbsp;???? ?? ???? ???? ????&#39; ??? ???? ??? ?????, &nbsp;???? ? ??????????? ?????? ???? ???????????? ???? ?????&nbsp;??????? ????? .&nbsp;<br />
&nbsp;???????? ??????, ?????? ?????? ????? ???? ?????????&nbsp;?????? ??? ???? . ???? ? ?????? ?????? ????&nbsp;????. ?????? ?????? ????? ?????? ????????? ???????????? ???? ????? ?? ??? ????. ????? ????????????? ???????&nbsp;???????????? ???? ??????? ?????? ?????? ?????? ?????? ??? ???? . ???????? ???? ????? ????? ????. ?????? ???? ???????? ?????? ,???????? ??????, ?????? ??????, ????? ?????? ? ??????? ????? ???? ?? ?????? ??????????? ??????? ????????? ??? 143, 147, 324, 325, 504 ? 506 ?????? ?????? ???? ??????? ??? ???.</span></p>","36,38",,publish,85,10-12-2020 10.37,
?????? ,????? ????? ??????,46,????????? ???????? ??????????????? ??????? ???????,????????? ???????? ??????????????? ??????? ???????,"<p><span style=""font-size:26px""><strong>????????? ???????? ??????????????? ??????? ???????</strong></span></p>

<p><span style=""font-size:18px""><strong><em>????? ????? / ??????&nbsp;</em></strong></span></p>

<p><span style=""font-size:18px""><em><strong>???? ??????? ??????????&nbsp;??????? ??????? ????? ????????? ???? ?????????? ?????? ??????????????? ???????? ??????? ??? ???. &nbsp; </strong>&nbsp;</em></span></p>

<p><span style=""font-size:18px"">??????? ?????, ?????, ?????, ????? ????????? ???????? ??????? ???????? ??? ???? ?????????? ????? ?????????? ??????? ????? ?????????? ???? ????????? ????? ???????? ??????? ?? ???????? ????????? ???? ???????? ?????????? ????????????? ?????? ???? ????? ???? ???.<br />
&nbsp; &nbsp;</span></p>",36,201210113525madhav.jpeg,publish,59,10-12-2020 11.35,
??????,NewsKatta,47,?????? ?????????   60 ????????? ?????????,?????? ?????????   60 ????????? ?????????,"<p style=""text-align:justify""><span style=""font-size:24px""><strong>?????? ?????????&nbsp; 60 ????????? ?????????</strong></span></p>

<p style=""text-align:justify""><span style=""font-size:18px""><em><strong>????? ????? / ??????</strong></em></span></p>

<p style=""text-align:justify""><span style=""font-size:18px""><em><strong>&nbsp;????????? ?? 60 ????? ??? ???? ??? ???? ????. ??? ???????? ????????? ?????? 10506 ???? ???? ?? 71 ??? ??????????? ????? ????? ??? ????. ????????? ????????? ?????? 11370 ???? ???. ????? ??? ???????? ?????? 92.40 ????? ???.</strong></em></span></p>

<p style=""text-align:justify""><span style=""font-size:18px"">&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;?? 567 ???????????? ?????? ?????????? ????? ????????? ??? ???? ???????? 71 ??????? ?????? ????????? ????? ????? ????. ????????? 94 ???? 422 ?????????? ?????? ?????????? ?????? ??????? ???. ????? 11370 ??????? ?????? ????????? ????? ?????.</span></p>

<p style=""text-align:justify""><span style=""font-size:18px"">&nbsp;????????? ?? ?????? ????????? ???????????? ?????? ??????????? 24, ?????? 05, ????? 18, ???? 02, ????? 04, ?????? 13 ? ???????? ??????????? 05 ????????? ?????? ???. ????????? 10506 ????????? ???????? ????????? ??? ???? ???. ????????? ??? ?????????????? ?????? 11370 ???? ???? 594 ????????? ????? ????. ?? ?????????? 01 ????????? ?????? ???? ???? ????????? ?????? ????????? ??????? ?????? ???? 270 ???? ???.&nbsp;&nbsp; &nbsp; &nbsp; ????? ??? ???????? ?????? 92.40 ????? ???. ?? ?????????? ???????? 02.37 ????? ???? ???. ?????? ? ????? ?????????? ????? ????? ??????? ???????? ????????? ???????? ????????? ????? ????? ???????????? ????? ??? ??????? ???????????? ????? ??? ????? ???? ????.</span></p>","36,41",201210121146corona-5174671_640.jpg,publish,70,10-12-2020 12.11,10-12-2020 17.06
????????,NewsKatta,48,???! ??????? ????? ?? ????????? 34 ????-???????? ????  ?????????? ,???! ??????? ????? ?? ????????? 34 ????-???????? ????  ?????????? ,"<p><span style=""font-size:24px""><strong>???! ??????? ????? ?? ????????? 34 ????-????????&nbsp;????&nbsp; ??????????&nbsp;</strong></span><br />
<strong><span style=""font-size:22px"">30 ?????, ?? ???????? ?? 3 ???????? ??????&nbsp;<br />
???????? ? ?????? ????????? ??????&nbsp;</span></strong><br />
<span style=""font-size:16px""><em><strong>????? ????? / ??????? ?????<br />
&nbsp; &nbsp; &nbsp; ?? ???? ???????? ????? ?????? ?????? ??????? ??????? ???????? ???? ?????????? ?????? ????? ????????????? ???? ???????? ???. ????? ???????? ??????????? 34 ?????????&nbsp;???? ???????? ????????? ??????? ???? ???????? ? ??????? ???????? ? ??????? ???? ???? ??? ?????????? ????? ????????? ??????? ?????? ??????? ???? ???. ??? ????? ???? ???????? ?? ??????? ????????????? ???????? ??????? ?????? ???????? ? ??????/???? ????? ?????? ??????? ??????? ??? ???? ???? ??? ?????????? ??????????????&nbsp; 30 ?????, 3 ???? ?? ??? ?????????? ?????? ???.<br />
&nbsp; &nbsp; &nbsp; ??????? ?????? ????? ,??????????? ?????? ???????? ????? ????????? ?????? ???????? ??? ?? ??????? ???? ????????? ???????? ??? ??? ????. ????????? ???? ???? ???????? ????? ????? ????????? ?????????? ??????? ????? ??????? ??? ????.????? ?? ???? ???????? ????? ????? ?????? ???? ???????? ??????? ????????? ????????? ?????? ?? ????? ???????? ????? ???? ???????????? ??????? ??????? ???.</strong></em></span></p>

<p style=""text-align:justify""><span style=""font-size:16px"">&nbsp; &nbsp; &nbsp;?? ????? ???? ????????? ???? ???????? ???? ???? ???????? ??????? ??????? ???? ???? ?????? ?????? ???????? ?? ???? ?????? ???? ???????? ??????? ????? ???. ???????? ??????????? ???? ????????? ????-???????? ?????? ???????? ???? ???????? ? ??????? ???????? ??? ? ?????? ???? ???? ???? ??? ????? ????? ????? ????? ????.??? ???? ????? ????? ?? ???????? ?? ?????????&nbsp; &nbsp;???????&nbsp; ?????? ???????? ??? ???? ???? ??? ????? ?????-???????? 30 ?????,3 ???? ? ??? ?????????? ?????? ???.<br />
&nbsp; &nbsp; &nbsp; &nbsp;?? ???? ???? ???? ???????? ????, ????? ? ???????????? ???? ????? ?????????????&nbsp; ??????????? ???????? ? ??????/???? ??????? ??????? ???? ??????? ????? ??????. ????????? ??? ??????? ????????? ??? ? ???? ???? ???? ???? ???? ???????? ??????????? 34 ???? ??????? ??? ?????????? ????? ????? ???????? ???????? ???? ???.<br />
&nbsp; &nbsp; &nbsp; ??????? , ?????? ?????? ?? ?????? ?????? ??????????? ??????? ??????? ???? ?????&nbsp;???????? ???? ??????? ??????&nbsp; ???? ??????? ??? ?????????? ????? ?????????? ??????? ???? ? ????? ????? ????? ????????? ???? ????? ???????? ?? ????? ?????????? ????? ??? ???????? ??????? ??? ???.</span></p>","35,36,42",,publish,154,10-12-2020 13.02,10-12-2020 13.04
????????,????? ?????,49,?? - ?????? ??????? ?? ?? ???,?? - ?????? ??????? ?? ?? ???,"<p><strong><span style=""font-size:20px"">?? - ?????? ??????? ?? ?? ???</span></strong></p>

<p><strong><span style=""font-size:18px"">???????? ???? ????? ????? ????</span></strong></p>

<p><em><strong>????? ????? / ????????<br />
&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; ???? ?????????? ??????????? ???????? ?????? ? ???????? ???? ???? ????????? ???????? ???? ????? ???? ?????????? ???? ???????? ??? ?????? ?????? ???????? ???? ?:?? ??????????? ???????? ????? ???? ??????? ??? ???? ???.<br />
&nbsp;??????? ??? ????? ??????? ???? (??) ??.??????? ???, ?????? ??? ???.</strong></em></p>

<p>&nbsp; &nbsp; <span style=""font-size:14px"">??????? ???? ?????? ??????????? ?????? ???? ???????? ???? ???? ??????? ?????????? ??? ????.???? ????? ???? ???????? ??? ?????? ??????? ??. ??.?? ??.??.???? ??? ???? ??????? ?????? ???????? ?????? ?? ??????? ??.??.?? ???.???? ??? ???? ??????? ?????? ?????? ?????? ??? ???? ????? ???????? ???????? ?????? ?????? ????? ????? ????? ???????? ??????? ??? ?????? ?????? ????????? ??? ????? ????? ?? ?????? ?????? ?????? ????????? ????? ??????? ??????? ???????? ????? ??????? ?????????? ?????????? ???? ???? ????? ???? ???????? ???????? ??? ???????? ???? ?????? ??????? ????????? ??? ????? ???? ????? ???? ????? ???????? ?????? ??????? ???????????? ?????? ????? ????? ?????, ????? ???? ??????, ?????, ?????, ???? ????.</span></p>","36,38",20121011851bus.jpeg,publish,179,10-12-2020 13.18,
?????? ,????? ????? ??????,50,????? ???? ????? ??? ??????? ???? ?????? ????????????? ???? ????? ,????? ???? ????? ??? ??????? ???? ?????? ????????????? ???? ????? ,"<p style=""text-align:justify""><span style=""font-size:24px""><strong>????? ???? ????? ??? ??????? ???? ?????? ????????????? ???? ?????&nbsp;</strong></span><br />
<span style=""font-size:20px""><strong>????? ????? / ??????&nbsp;</strong></span></p>

<p style=""text-align:justify""><em><strong><span style=""font-size:18px"">?? .?? .???? ??????????? ?????? ???? ??? ????? ????? ??????? ???????? ???? ?????? ????? ?? .????????&nbsp;?? ??????????????? ??????? ?????????? ??????? ???????? ????? ???? ????? ??? ??????? ???? ?????? ????????????? ?????&nbsp;&nbsp;????? ???????? ???.</span></strong></em></p>

<p style=""text-align:justify"">&nbsp;<span style=""font-size:18px"">&nbsp;??????? ????? ????????? ???????&nbsp;?????? ??? ?? ????? ????? ???????????? ??? &nbsp;????? ???? ??? . ???? ?? ????????? ?????? ???? ?????????? ?????? ???????? ???????? ??? ???????? ???????? ???? ,&nbsp;??? ?? ??????? ??? ????? . ????? ?????????? ?????? ??????? ??? ?????? ?????? ?? ????? ????? ??????????????? ????????? ?? .???? .???? .?? .???? , ?? .???? .????? ???? , ? ???? ????????????? ???? ??? . ???????? ???????? ????? ??????? , ?????? ????? , ???? ????? , &nbsp;????? ?????? ????? ??????? ???? ??? .</span></p>","36,42,54",20121012308vaibhav.jpeg,publish,124,10-12-2020 13.23,
??????,????? ????? ??????,52,????????? ??????????? ????????? ?????? ???? ,????????? ??????????? ????????? ?????? ???? ,"<p style=""text-align:justify""><strong><span style=""font-size:20px"">????????? ??????????? ????????? ?????? ????&nbsp;<br />
??????? ??????? ,&nbsp;</span></strong><strong><span style=""font-size:20px"">????? ?????????????? ????? ????????? ?????</span></strong></p>

<p style=""text-align:justify""><span style=""font-size:16px""><em><strong>????? ?????&nbsp;<br />
?????? ??????? ????? ? ??????? ??????? ????? ???? ??? ???????? ????????? ????????? ? ????????? ??? ???????? ????? ?????? ???????? ????? ?????????????? ????? ????????? ????? ???? ???. ?????? ??????? ????????? ???? ?????? ???? ?????? ????.&nbsp;</strong></em></span></p>

<p style=""text-align:justify""><span style=""font-size:18px"">????? ? ??????????? ????? ?????????? ?????? ??????? ???? ????. ??? ????? ???? ???? ???? ??? ????? &nbsp;????? ?? ????????? ???????? ? ?? ??????? ????? ??? ????? ???????? ? ???????? ????????? ????????? ? ????????? &nbsp;??? ???????? ????? ?????? ????. &nbsp;???????? &nbsp;????? ????? ???????????? ???????? ?????? ????? ??? ????? ???? ???. ?? ????????? ??????? ????? ???? ???? ?????? ??????? ???? ????.&nbsp;<br />
?????? ???????? ?? ????? ?????? ????????? ???????? ??? ????????? ??? ?????? ??????? &nbsp;??????? ??? &nbsp;?? ????????? ????????? ???? ????. ?? ????????? ??? ?? ??? ???? ????? ?????. ?????, ????????, ????, ?????, ?????? ? ???? ?????? ????? ?????????????? ??? ?????????? ????? ??? ????? ???? ???. ????????????????? ?? ??????????? ??????? ???? ?????? ????. ?????? &nbsp;??????? ??????? ??????? ???? ???? ?????? ???? ??? ????? ? ??????? ????????? ????? ???? ???.&nbsp;</span></p>","36,37",20121023158pipari 2.jpeg,publish,67,10-12-2020 14.31,
??????,????? ?????,53,?????? ????????? ????????,?????? ????????? ????????,"<p>???????? ??????? ???? ?????? ??????? ????? 5 ?????? ????????? ????????</p>

<p>&nbsp;</p>","36,55",20121031931thodkyat1.jpg,publish,55,10-12-2020 15.19,
?????,????? ?????,54,????? ?????? ??????????????? ?-???????? ????????? ??????,????? ?????? ??????????????? ?-???????? ????????? ??????,"<p><em><strong>????? ?????&nbsp; / ????? </strong></em></p>

<p><em><strong>???????? ????? ????????? ?????? ?????????? ??????? ????????? ???? ???? ????, ??????? ??????????? ?????? ???? ? ?????? ????????? ???? ?????? ?- ?????? ???????? ??? ????? ??????? ?? ??????? 5, 7, 8, 10, 11 ? 16 ???? ??? ? ????? ??????? ?????????????? ????? ???? ?????? ?????? ??? ?????? ???????? ???.</strong></em></p>

<p>????? ????????????? ?-??????? ???????? ??????? ????????? ??? ?????????????? ????? ??? ? ????? ????? ??????? ????????? ?????????????? ?? ?-?????? ??????????? ????? ????????? ???????? ????????? ??? ???. ??? ?-?????????? ??? ? ????? ????? ???? ??????? ??????? ?????????????? ?-?????? ????????? ?????????? ????????? ??????? ????, ??? ????? ???????????? ???????? ????? ????????? ?????? ??????? ??????? ???? ????? ????? ??????????? ????? ????????????? ??????? ???. ?? ????????? ???? ????? ??????????? ??????????? ???? ?????? ????? ??????? ???. ?????? ?????? ????????? ??????? ??????? ????? ?????? ???? ??????? ????????? ?????? ?????????? ?????? ???? ??. ???????, ??????? ???????? ????? ????? ?????????? ?? ??????? ?????????? ? ????????? ??????? ????.</p>","36,37",20121033624tumsar sena.jpeg,publish,85,10-12-2020 15.36,
??????,????? ????? ??????,55,???? ?????? ????? ???? ??????? ????? ?????? 10 ?????? ???????? ????,???? ?????? ????? ???? ??????? ????? ?????? 10 ?????? ???????? ????,"<p><span style=""font-size:18px""><strong>???? ?????? ????? ???? ??????? ????? ?????? 10 ?????? ???????? ????&nbsp;</strong></span></p>

<p><span style=""font-size:18px""><strong>????????? ???? 1 ????????? 2005 ?????? ??????? ????????, ????????????, ????: ???????? ??????, ????????? ???????? ????? ??????</strong></span></p>

<p><span style=""font-size:18px""><strong>?????? ???????? ?????? ???????? ??????? ??</strong></span></p>

<p>&nbsp;</p>

<p><strong><em>????? ????? / ??????&nbsp;</em></strong></p>

<p><br />
<strong><em>???? ?????? ????? ???? ??????? ????? ?????? 10 ?????? ???????? ???? ?????????? ????????? ?? (?? 10) ?????? ? ?????? ??????????? ?????? &nbsp;???????????? ????? ??????? ????? ??? ????. ?? ????????? ?????? ???????? ?????? ?????? ?????? ???? ???.&nbsp;</em></strong></p>

<p>10 ???? 2020 ???? ????? ?????? ? ?????? ???????? ?????????? ????? ???? ???????? (???????? ?????) ???????? 1981 ???? ?????????????? ??? ???????? ???????? ???? ???? ????. ?? ??????????????? ??? ??????? ????????? 1 ????????? 2005 ?????? ??????? ????? ????????????, ?????? ????????? ???????? ????? ???? ?????? ????????? ?????? ?????? ????? ????. ????? ?? ??????? ?????? ???????? ?????? ????????? (????????, ???????? ? ???? ???????? ?????? ???) ???????? ??????? ? ?????? ???? ?????? ??????? ??????? ???????????? ?????? ??????, ???????????? ????? ???????, ????????? ???? ?????? ?????????? ?????? ???? ???????? ???? ???????? ????? ???? ????. ??????????? ???? ?????? ????????? ????????? ???????? ??????????? ?? ???? ?????? ?????? ?????&nbsp;??????? ????? ?? ???????? ???? ??? ???????? ???????? ???. ?????????? ?? ??????????????????? ?????? ? ?????? ????????? ???? ??? ????, ????? ?? ?????? ????.&nbsp;</p>

<p>?? ????? ??? ???? ???????? ??????? ??? ?????? ?????? 1 ????????? 2005 ???????? ??? ???? ????????? ???? ?????? ????? ???? ?????????? ??????? ??? ?????????, ?????? ????????? ?????, ??? ?????&nbsp;?????? ???? ?????? ???????&nbsp;????? ????.&nbsp;?? ?????????? ????????????? ?????? ???????? ?????? ?????? ??????????? ?????????? ? ????? ????????? ?????? ?????? ??? ?? ?????????? ??????????????? ????? ????? ?????????? ??????.&nbsp;???????? ???????????? ?????&nbsp;??????? ????? ????? ???? ????? ??????? ???????????? &nbsp;???????????? ???????? ???? ???????? ??????? ???? ????. ???????? ???????? ?????? ?? ???????? ???? ? ????? ????????? ????????? ??? ????. ???? ? ????? ???????? ?? ???????? ???? ??????? ???? ???????? ?????. ???? ????????????? ?? (10 ??????? 2020) ???????????? ????? ??????, ?????? ????? ??????????? ???????? ?????? ?? ???????? ???? ???????? ?????? ????.</p>

<p>?? ???????? ???? ???????? ????? ??????, ????????? ???????? ????? ???? ?????? ????????? ????? ????? ???? ???. ???????????? ?? ??????? ???????????? ?????&nbsp;??????? ??????????? ????? ???? ?????, ????? ????? ?????, ????? ?????? ????, ????? ???? ??????, ????? ???? ???????, ????? ?????? ??????, ?????? ???? ????? ??????, ?????? ??????, ?????? ?????? ??????? ????.<br />
&nbsp;</p>

<blockquote>
<p><strong>???? ?????? ????? ??????? ???? ?????<br />
10 ???? 2020 ???? ????? ?????? ? ?????? ???????? ?????????? ????? ???? ???????? (???????? ?????) ???????? 1981 ???? ?????????????? ??? ???????? 10 ???? 2019 ?? ???????? ???? ????. ?? ????? ??? ???? ???????? ??????? ??? ?????? ?????? 1 ????????? 2005 ???????? ??? ???? ????????? ???? ?????? ????? ???? ?????????? ??????? ??? ?????????, ?????? ????????? ?????.</strong></p>

<p><strong>-&nbsp;?????? ???????&nbsp;<br />
?????? ????&nbsp;<br />
???????? ??????? - ?????? ???????? ?????? ??? ?????? ?????&nbsp;</strong></p>
</blockquote>","34,37,54",2012105024510 july.jpeg,publish,93,10-12-2020 17.02,
????? ,NewsKatta,56,???? ????????? ????????? ??????????? ??????? ??; ????????? ???? ,???? ????????? ????????? ??????????? ??????? ??; ????????? ???? ,"<p><span style=""font-size:24px""><strong>???? ????????? ??????&zwj;?? ??????????? ??????? ??; ????????? ????&nbsp;</strong></span><br />
<span style=""font-size:22px""><em><strong>????? ????? / ?????&nbsp;</strong></em></span></p>

<p><span style=""font-size:22px""><em><strong>???? ????? ???????? ???? ???? ????????? ??????&zwj;?? ??????????? ????? ????? ??? ?????. ?? ???? ?? 10 ???? ?????? 2 ????????? ??????? ????. ???????? ?? ??????? ??????? ????? ???? ???? ????.</strong></em></span></p>

<p><span style=""font-size:22px"">?????????? ??????????? ???????? ????? ??????? ?????? ??????? ??????? ???? ?????? ?????? ?????? ????????? ??? ???? ????????? ?????????? ??? ????. ???? ????? ??????? ??? ??????? ????????? ????? ?????????? ????? ????????? ??. ??. 32 ??? 3448 ???????????? ????? ??? ?????. ?? ??? ????????? ?????? ????? ??? ??????????? ?????? ??? ???????? ?????????&nbsp;????? ??????? ???? ??????????? ??????? ?????? ?????? ???? ????. ????? ????? ??????? ??? ??? ????.<br />
?????? ?????? ?????? ??????????? ??????? ?????????, ????????? ?????? ????????? ??????. ??????? ??????? ????????? ?????? ?????? ????????? ?????? ????.</span></p>","34,35,38",/tmp/phpgdCAjt,publish,73,10-12-2020 16.17,10-12-2020 16.26
??????,NewsKatta,57,11 ??????? ???? ??????? ??? ??????; ?????? ????????????? ????? ???,11 ??????? ???? ??????? ??? ??????; ?????? ????????????? ????? ???,"<p><strong><span style=""font-size:24px"">11 ??????? ???? ??????? ??? ??????; ?????? ????????????? ????? ???</span></strong><br />
<em><strong><span style=""font-size:18px"">????? ?????</span></strong></em></p>

<p><em><strong><span style=""font-size:18px"">?????? ??????? ??????????? ?????? ???????? ??????????????? ????????&nbsp;??????????????? ??????? ?????????? ????????? ?????? ?????? ?????????? (?????) ????? 11 ??????? ???? ????????????? ??? ??????? ???.</span></strong></em></p>

<p><span style=""font-size:16px"">?????? ??????? ??????????? ?????? ???????? ??????????????? ???????? ??????????????? ??????? ?????????? ????????? ?????? ?????? ?????????? (?????) ????? 11 ??????? ???? ????????????? ??? ??????? ???. ?????? ??????? ????? ?????? ???? ??????? ??? ?????? ???????? ????? ???? ???? ???????????? ??????? ??? ????????? ????? ??????? ???? ???. ???????? ????? ????????? ???? ?????? ???????? ?????? ???.&nbsp;</span></p>

<p><span style=""font-size:16px"">??????? ?? ????? ????? ????? 11 ??????? ???? ??? ?????????? ??? ???????? ????? ???? ???. ???????? ????? ???? ???????, ?????????, ????????? ???? ????? 6 ?? ???????? 6 ?????????? ??? ???????? ????? ????. ?????, ?????????? ???? ???? ?????? ????. ??????, ????? ????? ??? ????????????? ???? ???????? ????? ???????? ??????? ?????? ???? ???. ??? ???? ??? ?????? ?????????? ???? ?????? ?????? ????? ???. ????? ?????????? ?????? ????, ????????? ????, ????? ???? ?????, ??????, ?????????? ?????????? ???? ?????? ????.</span></p>

<p>&nbsp;</p>","33,36,41",,publish,107,10-12-2020 16.57,10-12-2020 17.12
??????? ,????? ?????,59,??????? ????????? ?????????? ????????? ????????? ????? ,??????? ????????? ?????????? ????????? ????????? ????? ,"<p><span style=""font-size:24px""><strong>??????? ????????? ?????????? ????????? ????????? ?????&nbsp;</strong></span></p>

<p><em><strong><span style=""font-size:18px"">????? ????? / ???????&nbsp;</span></strong></em></p>

<p><em><strong><span style=""font-size:18px"">??????? ??????????? ??????? ?????? ????????? ?????? ?????? ??????? ?????????? ???????? ??????? ???????? ????????? ???????????? ????? ????? ??? ????????? ???????? ?????????? ????? ?????. 9 ??????????? ?????? 10.30 ????? ???? ?????? ????? ????? 3.30 ????? ????? ????.&nbsp;</span></strong></em><br />
<span style=""font-size:18px"">?? ???????? ??????? ?????????? ????????? ?? ?????????????? ?????? ???? ????? ????. ??????? ????????? ???? ???? ??????? ????????? ?? ????????????? ??? ????????? ?????????? ????????? ?????? ??????????? ?????. ???? ?????? ????????? ?????? ????? ??????? ???.</span></p>","35,45",20121052535bibat.jpeg,publish,87,10-12-2020 17.25,
??????,????? ?????,60,???????????? ??????? ?????? ????? ??????? ??????????? ???????,???????????? ??????? ?????? ????? ??????? ??????????? ???????,"<p><span style=""font-size:24px""><strong>???????????? ??????? ?????? ????? ??????? ??????????? ???????</strong></span><br />
<span style=""font-size:20px""><em><strong>?????? ????????? ?????? : ???????????? ???? ???</strong></em></span></p>

<p><span style=""font-size:18px""><em><strong>????? ????? / ??????-?????&nbsp;</strong></em></span></p>

<p><span style=""font-size:18px""><em><strong>???????? ???????? ??????? ????????? ?????, ????????? ????????? ????? ?????. ???????, ??????? ????????????? ????? ?????? ??? ????? ???? ????????? ?????? ???? ?????? ????. ??? ???? ?????? ????. ?????? ????? ???????????? ????????? ??????? ??? ????????? ???????????? ???? ??????? ???????. ???????????? ????? ????? ????? ?????????? ?????? ????????? ??? ????.</strong></em></span><br />
&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<span style=""font-size:18px""> &nbsp;??????? ??????????? ???????? ?????? ?? ?????? ?????? ??????????? ???? ??????????????? ???????? ?????? ????? ?????? ???????? ???. ????? ???? ??????? (??) ??? ?????? ????????? ??? ???????? ????? ?????????? ??? ???. ????????????? ??????? ?? ???? ???? ???? ???? ??????????? ?????? ????. ????? ??????? ??? ???? ???? ???????? ?????????? ????. ??????? ???????????, ???? ?? ?????? ??????????? ???? ????? ??? ???? ????? ????? ?????????? ????? ???????? ???? ???? ????. ???????, ??? ???????? ???????? ??????? ????????? ?????? ???? ????.<br />
&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; ????? ????????? ???????? ??????? ?????? ???????? ??????? ???? ??????? ????? ?????. ???????, ????????? ???????? ??????? ????? ???? ??? ?? ????? ?????. ?????? ???????? ????????? ???????? ?????????? ????? ????????? ?????? ??????. ??? ????? ???????? ????? ??????????? ???????? ?????? ????????? ?? ?????. ???? ??? ????? ?????????? ???????? ??? ?????. ??? ???? ?????? ???????? ??? ?????? ????. ????????? ?????? ? ???????????? ?????? ??????????? ?????? ??????? ????. ?????, ??? ?????? ???????? ??????????????????? ????????????? ???? ?????? ????. ???????? ????? ???? ??????? ????? ?? ?????. ????????? ?????? ????????? ?????? ?????? ???? ???? ????.<br />
&nbsp; &nbsp; &nbsp; &nbsp; &nbsp;??????? ????? ?? ???? ????? ???? ????. ????? ??????? ??????, ????? ????? ??????? ??????, ????? ????????? ??????? ???? ?????? ??? ????? ???????? ???????? ??????? ?????? ????? ??????? ???????????? ???????????????? ?????????? ?????????? ????? ?????????? ???????? ???????, ????? ????? ????? ??????, ????? ????? ????? ????? ??????? ?????? ????, ??????, ?????, ????????, ??????? ??????? ??? ?????. ?????, ?? ?????? ?????? ????. ???????, ?? ???????? ????????? ????? ??????????? ????? ????? ???????? ????????? ?????? ????????? ?????, ??????? ????? ?????????? ?????? ???????? ??? ????.</span></p>","35,36,38",,publish,88,10-12-2020 17.41,
